# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

"jobs.placed::x: 54.5, y: 68.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 68.5, z: 516.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 68.5, z: 517.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 68.5, z: 518.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 68.5, z: 519.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 72.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 72.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 77.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 54.5, y: 77.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 67.5, z: 527.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 67.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 72.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 72.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 77.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 55.5, y: 77.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 67.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 67.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 67.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 68.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 68.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 68.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 68.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 68.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 69.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 69.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 69.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 69.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 69.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 70.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 70.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 70.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 70.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 70.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 71.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 71.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 71.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 71.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 71.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 502.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 503.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 506.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 508.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 510.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 513.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 514.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 516.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 517.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 518.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 519.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 520.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 72.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 73.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 73.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 74.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 74.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 75.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 75.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 76.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 76.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 501.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 502.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 503.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 505.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 506.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 508.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 509.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 510.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 513.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 514.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 515.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 516.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 517.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 518.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 519.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 520.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 56.5, y: 77.5, z: 521.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 91.5, y: 76.5, z: 784.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 91.5, y: 77.5, z: 784.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 91.5, y: 78.5, z: 784.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 91.5, y: 79.5, z: 784.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 93.5, y: 65.5, z: 535.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 115.5, y: 77.5, z: 775.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 115.5, y: 78.5, z: 775.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 115.5, y: 79.5, z: 775.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 115.5, y: 80.5, z: 775.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 220.5, y: 71.5, z: 761.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 220.5, y: 72.5, z: 761.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 220.5, y: 73.5, z: 761.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 220.5, y: 74.5, z: 761.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 241.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 241.5, y: 64.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 242.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 242.5, y: 65.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 243.5, y: 66.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 243.5, y: 66.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 244.5, y: 67.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 244.5, y: 67.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 245.5, y: 67.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 245.5, y: 68.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 246.5, y: 67.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 246.5, y: 67.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 247.5, y: 66.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 247.5, y: 66.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 248.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 248.5, y: 65.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 249.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 249.5, y: 64.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 254.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 254.5, y: 64.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 255.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 255.5, y: 65.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 256.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 256.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 256.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 256.5, y: 66.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 66.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 257.5, y: 67.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 258.5, y: 62.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 258.5, y: 63.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 258.5, y: 66.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 66.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 259.5, y: 67.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 260.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 260.5, y: 65.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 260.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 260.5, y: 67.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 261.5, y: 64.5, z: 557.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 261.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 261.5, y: 66.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 262.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 262.5, y: 65.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 263.5, y: 64.5, z: 564.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 266.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 267.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 267.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 268.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 268.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 268.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 269.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 269.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 269.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 269.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 270.5, y: 63.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 270.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 270.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 271.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 271.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 271.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 271.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 272.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 272.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 272.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 273.5, y: 64.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 273.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 273.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 274.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 63.5, z: 534.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 63.5, z: 535.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 530.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 531.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 537.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 538.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 64.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 65.5, z: 530.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 65.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 65.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 65.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 66.5, z: 530.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 66.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 66.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 66.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 67.5, z: 530.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 67.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 67.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 67.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 68.5, z: 530.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 68.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 68.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 68.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 69.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 69.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 69.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 70.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 70.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 70.5, z: 538.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 71.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 71.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 276.5, y: 72.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 64.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 64.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 65.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 65.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 66.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 66.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 67.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 67.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 68.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 277.5, y: 68.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 278.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 279.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 280.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 64.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 64.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 65.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 65.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 66.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 66.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 67.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 67.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 68.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 68.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 281.5, y: 68.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 282.5, y: 67.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 283.5, y: 66.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 284.5, y: 65.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 64.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 64.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 64.5, z: 558.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 65.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 65.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 66.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 66.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 67.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 67.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
